"namespace","ca","ce","instability","abstractness","distance"
"org.jkiss.dbeaver.ext.oracle.model",70,36,0.33962264150943394,0.1566265060240964,0.5037508524664697
"org.jkiss.dbeaver.ext.postgresql.model",118,48,0.2891566265060241,0.18072289156626506,0.5301204819277109
"org.jkiss.dbeaver.model",1368,25,0.017946877243359655,0.7733333333333333,0.20871978942330704
"org.jkiss.dbeaver.ui",707,14,0.019417475728155338,0.4507042253521127,0.5298782989197319
"org.jkiss.dbeaver.ui.controls.resultset",66,48,0.42105263157894735,0.4067796610169492,0.17216770740410348
"org.jkiss.dbeaver.model.data",312,11,0.034055727554179564,0.7192982456140351,0.24664602683178538
"org.jkiss.dbeaver.ui.controls",114,34,0.22972972972972974,0.1320754716981132,0.638194798572157
"org.jkiss.dbeaver.ext.db2.model.dict",0,0,0.0,0.0,1.0
"org.jkiss.dbeaver.model.struct",1004,13,0.012782694198623401,0.84,0.1472173058013766
"org.jkiss.dbeaver.registry",86,46,0.3484848484848485,0.0851063829787234,0.5664087685364281
"org.jkiss.dbeaver.ui.editors",95,21,0.1810344827586207,0.4318181818181818,0.38714733542319746
"org.jkiss.dbeaver.ui.navigator.actions",28,30,0.5172413793103449,0.11363636363636363,0.3691222570532915
"org.jkiss.dbeaver.ext.db2.model",99,31,0.23846153846153847,0.11627906976744186,0.6452593917710197
"org.jkiss.dbeaver.ext.generic.model",140,20,0.125,0.1951219512195122,0.6798780487804879
"org.jkiss.dbeaver.ext.mssql.model",32,26,0.4482758620689655,0.125,0.4267241379310345
"org.jkiss.dbeaver.ext.mysql.model",62,33,0.3473684210526316,0.10526315789473684,0.5473684210526315
"org.jkiss.dbeaver.model.exec",668,19,0.027656477438136828,0.7428571428571429,0.2294863797047203
"org.jkiss.dbeaver.ui.editors.sql",84,52,0.38235294117647056,0.2647058823529412,0.3529411764705883
"org.jkiss.dbeaver.ext.exasol.model",58,29,0.3333333333333333,0.06060606060606061,0.6060606060606061
"org.jkiss.dbeaver.ui.dialogs.connection",34,37,0.5211267605633803,0.16129032258064516,0.3175829168559746
"org.jkiss.dbeaver.ext.db2.model.security",2,13,0.8666666666666667,0.0967741935483871,0.03655913978494618
"org.jkiss.dbeaver.model.sql",243,16,0.06177606177606178,0.36666666666666664,0.5715572715572717
"org.jkiss.dbeaver.model.runtime",1259,7,0.005529225908372828,0.5517241379310345,0.44274663616059273
"org.jkiss.dbeaver.model.struct.rdb",239,5,0.020491803278688523,0.7777777777777778,0.20173041894353372
"org.jkiss.dbeaver.ui.dialogs",164,12,0.06818181818181818,0.2222222222222222,0.7095959595959596
"org.jkiss.dbeaver.ui.actions.datasource",13,32,0.7111111111111111,0.11538461538461539,0.17350427350427344
"org.jkiss.dbeaver.ext.postgresql.tasks",11,22,0.6666666666666666,0.07692307692307693,0.2564102564102564
"org.jkiss.dbeaver.ext.db2.manager",0,17,1.0,0.04,0.040000000000000036
"org.jkiss.dbeaver.ui.editors.sql.handlers",12,29,0.7073170731707317,0.0,0.29268292682926833
"org.jkiss.dbeaver.model.edit",300,8,0.025974025974025976,1.0,0.025974025974025983
"org.jkiss.dbeaver.model.task",70,9,0.11392405063291139,0.7391304347826086,0.14694551458448002
"org.jkiss.utils",1158,2,0.0017241379310344827,0.19047619047619047,0.8077996715927751
"org.jkiss.dbeaver.ui.preferences",32,40,0.5555555555555556,0.09523809523809523,0.3492063492063492
"org.jkiss.dbeaver.ext.postgresql.edit",8,20,0.7142857142857143,0.047619047619047616,0.23809523809523814
"org.jkiss.dbeaver.model.impl",174,16,0.08421052631578947,0.38095238095238093,0.5348370927318296
"org.jkiss.dbeaver.model.navigator",196,19,0.08837209302325581,0.38095238095238093,0.5306755260243632
"org.jkiss.dbeaver.erd.model",33,14,0.2978723404255319,0.25,0.4521276595744681
"org.jkiss.dbeaver.model.connection",224,13,0.05485232067510549,0.55,0.3951476793248945
"org.jkiss.dbeaver.ext.db2.model.cache",7,11,0.6111111111111112,0.0,0.38888888888888884
"org.jkiss.dbeaver.ext.firebird.model",4,17,0.8095238095238095,0.10526315789473684,0.08521303258145363
"org.jkiss.dbeaver.ext.mysql.tasks",12,22,0.6470588235294118,0.15789473684210525,0.195046439628483
"org.jkiss.dbeaver.ext.vertica.model",5,19,0.7916666666666666,0.0,0.20833333333333337
"org.jkiss.dbeaver.ext.wmi.model",2,16,0.8888888888888888,0.15789473684210525,0.04678362573099415
"org.jkiss.dbeaver.model.app",184,14,0.0707070707070707,1.0,0.07070707070707072
"org.jkiss.dbeaver.ext.greenplum.model",5,13,0.7222222222222222,0.0,0.2777777777777778
"org.jkiss.dbeaver.registry.driver",30,16,0.34782608695652173,0.05555555555555555,0.5966183574879227
"org.jkiss.dbeaver.ui.dashboard.view",2,19,0.9047619047619048,0.05555555555555555,0.03968253968253965
"org.jkiss.dbeaver.ui.data.editors",20,28,0.5833333333333334,0.16666666666666666,0.25
"org.jkiss.dbeaver.ui.editors.sql.syntax",7,28,0.8,0.0,0.19999999999999996
"org.jkiss.dbeaver.ui.editors.sql.templates",4,15,0.7894736842105263,0.1111111111111111,0.09941520467836251
"org.jkiss.dbeaver.tools.transfer.stream",22,20,0.47619047619047616,0.29411764705882354,0.22969187675070035
"org.jkiss.dbeaver.erd.ui.action",2,20,0.9090909090909091,0.0,0.09090909090909094
"org.jkiss.dbeaver.ext.exasol.ui.config",0,13,1.0,0.0,0.0
"org.jkiss.dbeaver.ext.mssql.edit",0,19,1.0,0.11764705882352941,0.11764705882352944
"org.jkiss.dbeaver.ext.oracle.data",1,20,0.9523809523809523,0.058823529411764705,0.011204481792717047
"org.jkiss.dbeaver.model.impl.jdbc.data",15,18,0.5454545454545454,0.17647058823529413,0.27807486631016043
"org.jkiss.dbeaver.model.impl.jdbc",426,21,0.04697986577181208,0.23529411764705882,0.7177260165811291
"org.jkiss.dbeaver.ui.data.managers",14,23,0.6216216216216216,0.23529411764705882,0.14308426073131963
"org.jkiss.dbeaver.ui.gis.panel",2,22,0.9166666666666666,0.0,0.08333333333333337
"org.jkiss.dbeaver.debug",27,7,0.20588235294117646,0.75,0.044117647058823595
"org.jkiss.dbeaver.ext.exasol.manager",0,20,1.0,0.0,0.0
"org.jkiss.dbeaver.ext.oracle.tasks",7,19,0.7307692307692307,0.0,0.2692307692307693
"org.jkiss.dbeaver.ext.postgresql.model.data",3,20,0.8695652173913043,0.0,0.13043478260869568
"org.jkiss.dbeaver.model.impl.data",28,16,0.36363636363636365,0.5,0.13636363636363635
"org.jkiss.dbeaver.model.impl.jdbc.exec",16,15,0.4838709677419355,0.0,0.5161290322580645
"org.jkiss.dbeaver.model.impl.struct",48,11,0.1864406779661017,0.75,0.06355932203389836
"org.jkiss.dbeaver.model.meta",39,0,0.0,0.25,0.75
"org.jkiss.dbeaver.model.virtual",44,16,0.26666666666666666,0.1875,0.5458333333333334
"org.jkiss.dbeaver.erd.ui.command",10,15,0.6,0.06666666666666667,0.33333333333333337
"org.jkiss.dbeaver.erd.ui.editor",27,35,0.5645161290322581,0.06666666666666667,0.36881720430107523
"org.jkiss.dbeaver.ext.hana.model",2,21,0.9130434782608695,0.0,0.08695652173913049
"org.jkiss.dbeaver.runtime",447,12,0.026143790849673203,0.3333333333333333,0.6405228758169934
"org.jkiss.dbeaver.runtime.properties",39,15,0.2777777777777778,0.4,0.3222222222222222
"org.jkiss.dbeaver.ui.dashboard.model",18,10,0.35714285714285715,0.4,0.24285714285714288
"org.jkiss.dbeaver.ui.data",74,13,0.14942528735632185,0.8,0.05057471264367808
"org.jkiss.dbeaver.ui.navigator.database",34,24,0.41379310344827586,0.06666666666666667,0.5195402298850575
"org.jkiss.dbeaver.tools.transfer",32,18,0.36,0.5,0.14
"org.jkiss.dbeaver.ext.oracle.edit",3,17,0.85,0.0,0.15000000000000002
"org.jkiss.dbeaver.ext.sqlite.model",0,19,1.0,0.0,0.0
"org.jkiss.dbeaver.model.impl.data.formatters",12,7,0.3684210526315789,0.0,0.631578947368421
"org.jkiss.dbeaver.model.impl.jdbc.data.handlers",40,16,0.2857142857142857,0.14285714285714285,0.5714285714285714
"org.jkiss.dbeaver.model.qm",30,9,0.23076923076923078,0.5714285714285714,0.19780219780219777
"org.jkiss.dbeaver.model.text.parser",46,2,0.041666666666666664,0.6428571428571429,0.31547619047619047
"org.jkiss.dbeaver.ui.notifications",1,5,0.8333333333333334,0.35714285714285715,0.19047619047619047
"org.jkiss.dbeaver.ui.dialogs.driver",7,20,0.7407407407407407,0.07142857142857142,0.1878306878306879
"org.jkiss.dbeaver.ui.controls.lightgrid",3,9,0.75,0.42857142857142855,0.1785714285714286
"org.jkiss.dbeaver.ui.editors.entity",23,27,0.54,0.21428571428571427,0.24571428571428566
"org.jkiss.wmi.service",9,0,0.0,0.23076923076923078,0.7692307692307692
"org.jkiss.dbeaver.ext.exasol.model.security",7,11,0.6111111111111112,0.07692307692307693,0.31196581196581197
"org.jkiss.dbeaver.ext.postgresql.ui.config",0,21,1.0,0.0,0.0
"org.jkiss.dbeaver.model.access",59,8,0.11940298507462686,0.7692307692307693,0.11136624569460385
"org.jkiss.dbeaver.tasks.ui.view",2,19,0.9047619047619048,0.15384615384615385,0.05860805860805862
"org.jkiss.dbeaver.ui.actions",30,21,0.4117647058823529,0.16666666666666666,0.42156862745098045
"org.jkiss.dbeaver.erd.ui.policy",6,5,0.45454545454545453,0.0,0.5454545454545454
"org.jkiss.dbeaver.ext.db2.tasks",4,10,0.7142857142857143,0.08333333333333333,0.20238095238095233
"org.jkiss.dbeaver.ext.mysql.ui.config",2,19,0.9047619047619048,0.0,0.09523809523809523
"org.jkiss.dbeaver.ext.oracle.ui.config",0,14,1.0,0.0,0.0
"org.jkiss.dbeaver.ext.postgresql.tools",0,24,1.0,0.08333333333333333,0.08333333333333326
"org.jkiss.dbeaver.lang",11,2,0.15384615384615385,0.75,0.09615384615384615
"org.jkiss.dbeaver.model.impl.data.transformers",1,11,0.9166666666666666,0.0,0.08333333333333337
"org.jkiss.dbeaver.model.sql.generator",5,9,0.6428571428571429,0.3333333333333333,0.023809523809523725
"org.jkiss.dbeaver.model.sql.parser.rules",10,7,0.4117647058823529,0.0,0.5882352941176471
"org.jkiss.dbeaver.model.sql.parser.tokens",11,1,0.08333333333333333,0.0,0.9166666666666666
"org.jkiss.dbeaver.model.sql.registry",23,16,0.41025641025641024,0.0,0.5897435897435898
"org.jkiss.dbeaver.ui.controls.resultset.handler",7,33,0.825,0.0,0.17500000000000004
"org.jkiss.dbeaver.ui.editors.binary",6,11,0.6470588235294118,0.08333333333333333,0.26960784313725483
"org.jkiss.dbeaver.ui.navigator",119,27,0.18493150684931506,0.3333333333333333,0.4817351598173516
"org.jkiss.dbeaver.tools.transfer.stream.exporter",2,12,0.8571428571428571,0.09090909090909091,0.051948051948051965
"org.jkiss.dbeaver.debug.ui",11,21,0.65625,0.45454545454545453,0.11079545454545459
"org.jkiss.dbeaver.erd.ui.model",27,19,0.41304347826086957,0.36363636363636365,0.22332015810276684
"org.jkiss.dbeaver.ext.db2.model.plan",1,10,0.9090909090909091,0.09090909090909091,0.0
"org.jkiss.dbeaver.ext.mssql.model.generic",3,16,0.8421052631578947,0.0,0.1578947368421053
"org.jkiss.dbeaver.ext.mysql.edit",0,18,1.0,0.0,0.0
"org.jkiss.dbeaver.ext.postgresql.model.impls.redshift",2,16,0.8888888888888888,0.0,0.11111111111111116
"org.jkiss.dbeaver.model.data.aggregate",2,1,0.3333333333333333,0.18181818181818182,0.48484848484848486
"org.jkiss.dbeaver.model.exec.plan",46,3,0.061224489795918366,0.7272727272727273,0.21150278293135438
"org.jkiss.dbeaver.model.net.ssh",6,13,0.6842105263157895,0.2727272727272727,0.0430622009569378
"org.jkiss.dbeaver.ui.app.standalone",4,29,0.8787878787878788,0.09090909090909091,0.030303030303030276
"org.jkiss.dbeaver.ui.editors.object.struct",48,19,0.2835820895522388,0.18181818181818182,0.5345997286295794
"org.jkiss.dbeaver.core",57,35,0.3804347826086957,0.2,0.41956521739130426
"org.jkiss.dbeaver.tools.transfer.database",19,27,0.5869565217391305,0.1,0.31304347826086953
"org.jkiss.dbeaver.debug.ui.internal",5,11,0.6875,0.0,0.3125
"org.jkiss.dbeaver.ext.mysql.tools",0,23,1.0,0.1,0.10000000000000009
"org.jkiss.dbeaver.ext.postgresql.ui",5,21,0.8076923076923077,0.0,0.1923076923076923
"org.jkiss.dbeaver.model.impl.edit",157,10,0.059880239520958084,0.4,0.5401197604790419
"org.jkiss.dbeaver.model.impl.jdbc.cache",102,10,0.08928571428571429,0.8,0.11071428571428565
"org.jkiss.dbeaver.registry.task",26,14,0.35,0.0,0.65
"org.jkiss.dbeaver.tasks.ui.wizard",39,19,0.3275862068965517,0.1,0.5724137931034483
"org.jkiss.dbeaver.ui.editors.text",19,10,0.3448275862068966,0.3,0.3551724137931034
"org.jkiss.dbeaver.ui.data.managers.stream",1,13,0.9285714285714286,0.0,0.0714285714285714
"org.jkiss.dbeaver.ui.editors.xml",2,4,0.6666666666666666,0.0,0.33333333333333337
"org.jkiss.dbeaver.tools.project",1,17,0.9444444444444444,0.0,0.05555555555555558
"org.jkiss.dbeaver.erd.ui.editor.tools",3,8,0.7272727272727273,0.0,0.2727272727272727
"org.jkiss.dbeaver.erd.ui.part",44,19,0.30158730158730157,0.4444444444444444,0.25396825396825395
"org.jkiss.dbeaver.ext.oracle.ui.editors",0,21,1.0,0.1111111111111111,0.11111111111111116
"org.jkiss.dbeaver.ext.postgresql.model.impls",12,11,0.4782608695652174,0.1111111111111111,0.41062801932367154
"org.jkiss.dbeaver.ext.postgresql",70,30,0.3,0.0,0.7
"org.jkiss.dbeaver.ext.postgresql.debug.internal.impl",2,13,0.8666666666666667,0.0,0.1333333333333333
"org.jkiss.dbeaver.ext.ui.locks.graph",1,3,0.75,0.0,0.25
"org.jkiss.dbeaver.model.auth",23,5,0.17857142857142858,0.7777777777777778,0.04365079365079361
"org.jkiss.dbeaver.model.impl.jdbc.struct",63,18,0.2222222222222222,0.8888888888888888,0.11111111111111116
"org.jkiss.dbeaver.model.impl.sql",36,11,0.23404255319148937,0.3333333333333333,0.4326241134751774
"org.jkiss.dbeaver.model.sql.parser",29,16,0.35555555555555557,0.0,0.6444444444444444
"org.jkiss.dbeaver.utils",425,12,0.02745995423340961,0.1111111111111111,0.8614289346554793
"org.jkiss.dbeaver.registry.maven",4,10,0.7142857142857143,0.1111111111111111,0.17460317460317465
"org.jkiss.dbeaver.ui.controls.folders",10,9,0.47368421052631576,0.4444444444444444,0.08187134502923987
"org.jkiss.dbeaver.ui.editors.text.handlers",0,7,1.0,0.2222222222222222,0.22222222222222232
"org.jkiss.dbeaver.ui.controls.resultset.virtual",1,15,0.9375,0.0,0.0625
"org.jkiss.dbeaver.ui.editors.sql.dialogs",8,25,0.7575757575757576,0.6666666666666666,0.4242424242424243
"org.jkiss.dbeaver.model.gis",21,7,0.25,0.375,0.375
"org.jkiss.dbeaver.debug.core.model",2,6,0.75,0.125,0.125
"org.jkiss.dbeaver.erd.ui.figures",7,10,0.5882352941176471,0.0,0.4117647058823529
"org.jkiss.dbeaver.ext.db2.model.fed",9,14,0.6086956521739131,0.0,0.3913043478260869
"org.jkiss.dbeaver.ext.hive.model",3,16,0.8421052631578947,0.0,0.1578947368421053
"org.jkiss.dbeaver.ext.mssql.ui.config",0,12,1.0,0.0,0.0
"org.jkiss.dbeaver.ext.mysql.model.plan",1,12,0.9230769230769231,0.25,0.17307692307692313
"org.jkiss.dbeaver.ext.postgresql.model.data.type",4,5,0.5555555555555556,0.125,0.3194444444444444
"org.jkiss.dbeaver.model.edit.prop",11,6,0.35294117647058826,0.875,0.2279411764705883
"org.jkiss.dbeaver.model.exec.jdbc",398,3,0.007481296758104738,1.0,0.007481296758104827
"org.jkiss.dbeaver.model.net",40,9,0.1836734693877551,0.625,0.19132653061224492
"org.jkiss.dbeaver.runtime.jobs",14,12,0.46153846153846156,0.125,0.41346153846153844
"org.jkiss.dbeaver.tasks.ui.nativetool",20,22,0.5238095238095238,0.75,0.2738095238095237
"org.jkiss.dbeaver.ui.dashboard.model.data",5,0,0.0,0.0,1.0
"org.jkiss.dbeaver.ui.editors.sql.preferences",2,22,0.9166666666666666,0.0,0.08333333333333337
"org.jkiss.utils.csv",3,0,0.0,0.0,1.0
"org.jkiss.dbeaver.tools.compare.simple",3,11,0.7857142857142857,0.0,0.2142857142857143
"org.jkiss.dbeaver.tools.transfer.ui.pages.database",0,28,1.0,0.14285714285714285,0.1428571428571428
